   1               		.file	"mts310cb_driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mts310cb_init
  18               	mts310cb_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 0E94 0000 		call adc_init
  25               	.LM3:
  26 0004 0E94 0000 		call ad5242_init
  27               	.LM4:
  28 0008 81E0      		ldi r24,lo8(1)
  29 000a 8093 0000 		sts mts310cb_initDone,r24
  30               	/* epilogue start */
  31               	.LM5:
  32 000e 0895      		ret
  33               	.LFE2:
  35               	.global	mts310cb_Magnetometer_y_GetCounts
  37               	mts310cb_Magnetometer_y_GetCounts:
  38               	.LFB20:
  39               	.LM6:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM7:
  43 0010 8091 0000 		lds r24,mts310cb_initDone
  44 0014 8823      		tst r24
  45 0016 01F4      		brne .L4
  46 0018 0E94 0000 		call mts310cb_init
  47               	.L4:
  48               	.LM8:
  49 001c 86E0      		ldi r24,lo8(6)
  50 001e 0E94 0000 		call adc_GetChannel
  51               	/* epilogue start */
  52               	.LM9:
  53 0022 0895      		ret
  54               	.LFE20:
  56               	.global	mts310cb_Magnetometer_x_GetCounts
  58               	mts310cb_Magnetometer_x_GetCounts:
  59               	.LFB19:
  60               	.LM10:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM11:
  64 0024 8091 0000 		lds r24,mts310cb_initDone
  65 0028 8823      		tst r24
  66 002a 01F4      		brne .L7
  67 002c 0E94 0000 		call mts310cb_init
  68               	.L7:
  69               	.LM12:
  70 0030 85E0      		ldi r24,lo8(5)
  71 0032 0E94 0000 		call adc_GetChannel
  72               	/* epilogue start */
  73               	.LM13:
  74 0036 0895      		ret
  75               	.LFE19:
  77               	.global	mts310cb_Accelerometer_y_GetCounts
  79               	mts310cb_Accelerometer_y_GetCounts:
  80               	.LFB18:
  81               	.LM14:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM15:
  85 0038 8091 0000 		lds r24,mts310cb_initDone
  86 003c 8823      		tst r24
  87 003e 01F4      		brne .L10
  88 0040 0E94 0000 		call mts310cb_init
  89               	.L10:
  90               	.LM16:
  91 0044 84E0      		ldi r24,lo8(4)
  92 0046 0E94 0000 		call adc_GetChannel
  93               	/* epilogue start */
  94               	.LM17:
  95 004a 0895      		ret
  96               	.LFE18:
  98               	.global	mts310cb_Accelerometer_x_GetCounts
 100               	mts310cb_Accelerometer_x_GetCounts:
 101               	.LFB17:
 102               	.LM18:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM19:
 106 004c 8091 0000 		lds r24,mts310cb_initDone
 107 0050 8823      		tst r24
 108 0052 01F4      		brne .L13
 109 0054 0E94 0000 		call mts310cb_init
 110               	.L13:
 111               	.LM20:
 112 0058 83E0      		ldi r24,lo8(3)
 113 005a 0E94 0000 		call adc_GetChannel
 114               	/* epilogue start */
 115               	.LM21:
 116 005e 0895      		ret
 117               	.LFE17:
 119               	.global	mts310cb_Microphone_GetCounts
 121               	mts310cb_Microphone_GetCounts:
 122               	.LFB16:
 123               	.LM22:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM23:
 127 0060 8091 0000 		lds r24,mts310cb_initDone
 128 0064 8823      		tst r24
 129 0066 01F4      		brne .L16
 130 0068 0E94 0000 		call mts310cb_init
 131               	.L16:
 132               	.LM24:
 133 006c 82E0      		ldi r24,lo8(2)
 134 006e 0E94 0000 		call adc_GetChannel
 135               	/* epilogue start */
 136               	.LM25:
 137 0072 0895      		ret
 138               	.LFE16:
 140               	.global	mts310cb_Microphone_SetMode
 142               	mts310cb_Microphone_SetMode:
 143               	.LFB13:
 144               	.LM26:
 145               	.LVL0:
 146 0074 1F93      		push r17
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149 0076 182F      		mov r17,r24
 150               	.LM27:
 151 0078 8091 0000 		lds r24,mts310cb_initDone
 152               	.LVL1:
 153 007c 8823      		tst r24
 154 007e 01F4      		brne .L19
 155 0080 0E94 0000 		call mts310cb_init
 156               	.L19:
 157               	.LM28:
 158 0084 1123      		tst r17
 159 0086 01F4      		brne .L20
 160 0088 AE9A      		sbi 53-32,6
 161 008a 00C0      		rjmp .L22
