   1               		.file	"basic_rf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rf_power_down
  18               	rf_power_down:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  68 "../../../src/radio/cc2420/source/basic_rf.c" 1
  26 0000 F894      		cli
  27               		
  28               	 ;  0 "" 2
  29               	.LM3:
  30               	/* #NOAPP */
  31 0002 C098      		cbi 56-32,0
  32 0004 87E0      		ldi r24,lo8(7)
  33 0006 8FB9      		out 47-32,r24
  34               	.L2:
  35 0008 779B      		sbis 46-32,7
  36 000a 00C0      		rjmp .L2
  37 000c C09A      		sbi 56-32,0
  38               	.LM4:
  39 000e C098      		cbi 56-32,0
  40 0010 86E0      		ldi r24,lo8(6)
  41 0012 8FB9      		out 47-32,r24
  42               	.L3:
  43 0014 779B      		sbis 46-32,7
  44 0016 00C0      		rjmp .L3
  45 0018 C09A      		sbi 56-32,0
  46               	.LM5:
  47               	/* #APP */
  48               	 ;  71 "../../../src/radio/cc2420/source/basic_rf.c" 1
  49 001a 7894      		sei
  50               		
  51               	 ;  0 "" 2
  52               	/* epilogue start */
  53               	.LM6:
  54               	/* #NOAPP */
  55 001c 0895      		ret
  56               	.LFE5:
  58               	.global	rf_security_last_pkt_status
  60               	rf_security_last_pkt_status:
  61               	.LFB7:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM8:
  66 001e 8091 0000 		lds r24,last_pkt_encrypted
  67               	/* epilogue start */
  68 0022 0895      		ret
  69               	.LFE7:
  71               	.global	rf_security_set_ctr_counter
  73               	rf_security_set_ctr_counter:
  74               	.LFB8:
  75               	.LM9:
  76               	.LVL0:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 0024 DC01      		movw r26,r24
  80               	.LM10:
  81 0026 C098      		cbi 56-32,0
  82 0028 89EC      		ldi r24,lo8(-55)
  83               	.LVL1:
  84 002a 8FB9      		out 47-32,r24
  85               	.L10:
  86 002c 779B      		sbis 46-32,7
  87 002e 00C0      		rjmp .L10
  88 0030 80E8      		ldi r24,lo8(-128)
  89 0032 8FB9      		out 47-32,r24
  90               	.L11:
  91 0034 779B      		sbis 46-32,7
  92 0036 00C0      		rjmp .L11
  93 0038 92E0      		ldi r25,lo8(2)
  94               	.LVL2:
  95               	.L13:
  96 003a 9150      		subi r25,lo8(-(-1))
  97 003c FD01      		movw r30,r26
  98 003e E90F      		add r30,r25
  99 0040 F11D      		adc r31,__zero_reg__
 100 0042 8081      		ld r24,Z
 101 0044 8FB9      		out 47-32,r24
 102               	.L12:
 103 0046 779B      		sbis 46-32,7
 104 0048 00C0      		rjmp .L12
 105 004a 9923      		tst r25
 106 004c 01F4      		brne .L13
 107 004e C09A      		sbi 56-32,0
 108               	.LM11:
 109 0050 C098      		cbi 56-32,0
 110 0052 8BEC      		ldi r24,lo8(-53)
 111 0054 8FB9      		out 47-32,r24
 112               	.L14:
 113 0056 779B      		sbis 46-32,7
 114 0058 00C0      		rjmp .L14
 115 005a 80E8      		ldi r24,lo8(-128)
 116 005c 8FB9      		out 47-32,r24
 117               	.L15:
 118 005e 779B      		sbis 46-32,7
 119 0060 00C0      		rjmp .L15
 120 0062 92E0      		ldi r25,lo8(2)
 121               	.LVL3:
 122               	.L17:
 123 0064 9150      		subi r25,lo8(-(-1))
 124 0066 FD01      		movw r30,r26
 125 0068 E90F      		add r30,r25
 126 006a F11D      		adc r31,__zero_reg__
 127 006c 8281      		ldd r24,Z+2
 128 006e 8FB9      		out 47-32,r24
 129               	.L16:
 130 0070 779B      		sbis 46-32,7
 131 0072 00C0      		rjmp .L16
 132 0074 9923      		tst r25
 133 0076 01F4      		brne .L17
 134 0078 C09A      		sbi 56-32,0
 135               	.LM12:
 136 007a 8C91      		ld r24,X
 137 007c 8093 0000 		sts tx_ctr,r24
 138               	.LM13:
 139 0080 1196      		adiw r26,1
 140 0082 8C91      		ld r24,X
 141 0084 1197      		sbiw r26,1
 142 0086 8093 0000 		sts tx_ctr+1,r24
 143               	.LM14:
 144 008a 1296      		adiw r26,2
 145 008c 8C91      		ld r24,X
 146 008e 1297      		sbiw r26,2
 147 0090 8093 0000 		sts tx_ctr+2,r24
