   1               		.file	"eDIP240-7_TouchPanel_driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART0_getchar
  18               	USART0_getchar:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 0E94 0000 		call nrk_uart_data_ready
  26 0006 8823      		tst r24
  27 0008 01F4      		brne .L2
  28 000a 2FEF      		ldi r18,lo8(-1)
  29 000c 3FEF      		ldi r19,hi8(-1)
  30 000e 00C0      		rjmp .L3
  31               	.L2:
  32               	.LM3:
  33 0010 8091 0000 		lds r24,__iob
  34 0014 9091 0000 		lds r25,(__iob)+1
  35 0018 0E94 0000 		call fgetc
  36 001c 282F      		mov r18,r24
  37 001e 30E0      		ldi r19,lo8(0)
  38               	.L3:
  39               	.LM4:
  40 0020 C901      		movw r24,r18
  41               	/* epilogue start */
  42 0022 0895      		ret
  43               	.LFE4:
  45               	.global	USART0_putchar
  47               	USART0_putchar:
  48               	.LFB3:
  49               	.LM5:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM6:
  54 0024 6091 0000 		lds r22,__iob+2
  55 0028 7091 0000 		lds r23,(__iob+2)+1
  56 002c 90E0      		ldi r25,lo8(0)
  57 002e 0E94 0000 		call fputc
  58               	.LVL1:
  59               	/* epilogue start */
  60               	.LM7:
  61 0032 0895      		ret
  62               	.LFE3:
  64               	.global	eDIP240_7_Display_deselect
  66               	eDIP240_7_Display_deselect:
  67               	.LFB12:
  68               	.LM8:
  69               	.LVL2:
  70 0034 1F93      		push r17
  71 0036 DF93      		push r29
  72 0038 CF93      		push r28
  73 003a 00D0      		rcall .
  74 003c 00D0      		rcall .
  75 003e CDB7      		in r28,__SP_L__
  76 0040 DEB7      		in r29,__SP_H__
  77               	/* prologue: function */
  78               	/* frame size = 4 */
  79 0042 182F      		mov r17,r24
  80               	.LM9:
  81 0044 80E4      		ldi r24,lo8(1000000)
  82 0046 92E4      		ldi r25,hi8(1000000)
  83 0048 AFE0      		ldi r26,hlo8(1000000)
  84 004a B0E0      		ldi r27,hhi8(1000000)
  85               	.LVL3:
  86 004c 8983      		std Y+1,r24
  87 004e 9A83      		std Y+2,r25
  88 0050 AB83      		std Y+3,r26
  89 0052 BC83      		std Y+4,r27
  90               	.LVL4:
  91               	.LBB78:
  92               	.LBB79:
  93               	.LM10:
  94 0054 6091 0000 		lds r22,__iob+2
  95 0058 7091 0000 		lds r23,(__iob+2)+1
  96 005c 82E1      		ldi r24,lo8(18)
  97 005e 90E0      		ldi r25,hi8(18)
  98 0060 0E94 0000 		call fputc
  99               	.LBE79:
 100               	.LBE78:
 101               	.LBB80:
 102               	.LBB81:
 103 0064 6091 0000 		lds r22,__iob+2
 104 0068 7091 0000 		lds r23,(__iob+2)+1
 105 006c 83E0      		ldi r24,lo8(3)
 106 006e 90E0      		ldi r25,hi8(3)
 107 0070 0E94 0000 		call fputc
 108               	.LBE81:
 109               	.LBE80:
 110               	.LBB82:
 111               	.LBB83:
 112 0074 6091 0000 		lds r22,__iob+2
 113 0078 7091 0000 		lds r23,(__iob+2)+1
 114 007c 81E4      		ldi r24,lo8(65)
 115 007e 90E0      		ldi r25,hi8(65)
 116 0080 0E94 0000 		call fputc
 117               	.LBE83:
 118               	.LBE82:
 119               	.LBB84:
 120               	.LBB85:
 121 0084 6091 0000 		lds r22,__iob+2
 122 0088 7091 0000 		lds r23,(__iob+2)+1
 123 008c 84E4      		ldi r24,lo8(68)
 124 008e 90E0      		ldi r25,hi8(68)
 125 0090 0E94 0000 		call fputc
 126               	.LBE85:
 127               	.LBE84:
 128               	.LBB86:
 129               	.LBB87:
 130 0094 6091 0000 		lds r22,__iob+2
 131 0098 7091 0000 		lds r23,(__iob+2)+1
 132 009c 812F      		mov r24,r17
 133 009e 90E0      		ldi r25,lo8(0)
 134 00a0 0E94 0000 		call fputc
 135               	.LBE87:
 136               	.LBE86:
 137               	.LBB88:
 138               	.LBB89:
 139 00a4 6091 0000 		lds r22,__iob+2
 140 00a8 7091 0000 		lds r23,(__iob+2)+1
 141 00ac 812F      		mov r24,r17
 142 00ae 8656      		subi r24,lo8(-(-102))
