   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_uart_rx_signal_get
  18               	nrk_uart_rx_signal_get:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25               	/* epilogue start */
  26 0002 0895      		ret
  27               	.LFE3:
  29               	.global	nrk_uart_data_ready
  31               	nrk_uart_data_ready:
  32               	.LFB4:
  33               	.LM3:
  34               	.LVL0:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM4:
  38 0004 8823      		tst r24
  39 0006 01F4      		brne .L4
  40               	.LM5:
  41 0008 8BB1      		in r24,43-32
  42               	.LVL1:
  43 000a 881F      		rol r24
  44 000c 8827      		clr r24
  45 000e 881F      		rol r24
  46 0010 0895      		ret
  47               	.LVL2:
  48               	.L4:
  49               	.LM6:
  50 0012 8130      		cpi r24,lo8(1)
  51 0014 01F0      		breq .L7
  52 0016 80E0      		ldi r24,lo8(0)
  53               	.LVL3:
  54 0018 0895      		ret
  55               	.LVL4:
  56               	.L7:
  57               	.LM7:
  58 001a 8091 9B00 		lds r24,155
  59               	.LVL5:
  60 001e 881F      		rol r24
  61 0020 8827      		clr r24
  62 0022 881F      		rol r24
  63               	.LM8:
  64 0024 0895      		ret
  65               	.LFE4:
  67               	.global	getc0
  69               	getc0:
  70               	.LFB5:
  71               	.LM9:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.L11:
  75               	.LM10:
  76 0026 5F9B      		sbis 43-32,7
  77 0028 00C0      		rjmp .L11
  78 002a 5F98      		cbi 43-32,7
  79 002c 8CB1      		in r24,44-32
  80               	.LVL6:
  81               	.LVL7:
  82               	/* epilogue start */
  83               	.LM11:
  84 002e 0895      		ret
  85               	.LFE5:
  87               	.global	nrk_gpio_set
  89               	nrk_gpio_set:
  90               	.LFB8:
  91               	.LM12:
  92               	.LVL8:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95 0030 382F      		mov r19,r24
  96               	.LM13:
  97 0032 8F3F      		cpi r24,lo8(-1)
  98 0034 01F4      		brne .+2
  99 0036 00C0      		rjmp .L15
 100               	.LM14:
 101 0038 282F      		mov r18,r24
 102 003a 2695      		lsr r18
 103 003c 2695      		lsr r18
 104 003e 2695      		lsr r18
 105 0040 81E0      		ldi r24,lo8(1)
 106 0042 90E0      		ldi r25,hi8(1)
 107               	.LVL9:
 108 0044 00C0      		rjmp 2f
 109 0046 880F      	1:	lsl r24
 110 0048 991F      		rol r25
 111 004a 2A95      	2:	dec r18
 112 004c 02F4      		brpl 1b
 113 004e 982F      		mov r25,r24
 114               	.LVL10:
 115               	.LM15:
 116 0050 232F      		mov r18,r19
 117 0052 30E0      		ldi r19,lo8(0)
 118               	.LVL11:
 119 0054 2770      		andi r18,lo8(7)
 120 0056 3070      		andi r19,hi8(7)
 121 0058 2230      		cpi r18,2
 122 005a 3105      		cpc r19,__zero_reg__
 123 005c 01F0      		breq .L18
 124 005e 2330      		cpi r18,3
 125 0060 3105      		cpc r19,__zero_reg__
 126 0062 04F4      		brge .L22
 127 0064 2115      		cp r18,__zero_reg__
 128 0066 3105      		cpc r19,__zero_reg__
 129 0068 01F0      		breq .L16
 130 006a 2130      		cpi r18,1
 131 006c 3105      		cpc r19,__zero_reg__
 132 006e 01F4      		brne .L15
 133 0070 00C0      		rjmp .L26
 134               	.L22:
 135 0072 2430      		cpi r18,4
 136 0074 3105      		cpc r19,__zero_reg__
 137 0076 01F0      		breq .L20
 138 0078 2430      		cpi r18,4
 139 007a 3105      		cpc r19,__zero_reg__
 140 007c 04F0      		brlt .L19
 141 007e 2530      		cpi r18,5
 142 0080 3105      		cpc r19,__zero_reg__
 143 0082 01F4      		brne .L15
 144 0084 00C0      		rjmp .L27
 145               	.L16:
 146               	.LM16:
 147 0086 8BB3      		in r24,59-32
 148 0088 982B      		or r25,r24
 149 008a 9BBB      		out 59-32,r25
 150 008c 00C0      		rjmp .L25
 151               	.L26:
 152               	.LM17:
 153 008e 88B3      		in r24,56-32
 154 0090 982B      		or r25,r24
 155 0092 98BB      		out 56-32,r25
 156 0094 00C0      		rjmp .L25
 157               	.L18:
 158               	.LM18:
