   1               		.file	"nrk_eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	write_eeprom_current_image_checksum
  18               	write_eeprom_current_image_checksum:
  19               	.LFB12:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 87E0      		ldi r24,lo8(7)
  27 0004 90E0      		ldi r25,hi8(7)
  28               	.LVL1:
  29 0006 6081      		ld r22,Z
  30 0008 0E94 0000 		call __eewr_byte_m128
  31               	.LVL2:
  32               	.LM3:
  33 000c 81E0      		ldi r24,lo8(1)
  34               	/* epilogue start */
  35 000e 0895      		ret
  36               	.LFE12:
  38               	.global	write_eeprom_aes_key
  40               	write_eeprom_aes_key:
  41               	.LFB10:
  42               	.LM4:
  43               	.LVL3:
  44 0010 0F93      		push r16
  45 0012 1F93      		push r17
  46 0014 CF93      		push r28
  47 0016 DF93      		push r29
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM5:
  51 0018 8C01      		movw r16,r24
  52               	.LVL4:
  53 001a C8E0      		ldi r28,lo8(8)
  54 001c D0E0      		ldi r29,hi8(8)
  55               	.L4:
  56               	.LM6:
  57 001e CE01      		movw r24,r28
  58 0020 F801      		movw r30,r16
  59 0022 6191      		ld r22,Z+
  60 0024 8F01      		movw r16,r30
  61 0026 0E94 0000 		call __eewr_byte_m128
  62 002a 2196      		adiw r28,1
  63               	.LM7:
  64 002c C831      		cpi r28,24
  65 002e D105      		cpc r29,__zero_reg__
  66 0030 01F4      		brne .L4
  67               	.LM8:
  68 0032 81E0      		ldi r24,lo8(1)
  69               	/* epilogue start */
  70 0034 DF91      		pop r29
  71 0036 CF91      		pop r28
  72 0038 1F91      		pop r17
  73 003a 0F91      		pop r16
  74 003c 0895      		ret
  75               	.LFE10:
  77               	.global	write_eeprom_load_img_pages
  79               	write_eeprom_load_img_pages:
  80               	.LFB7:
  81               	.LM9:
  82               	.LVL5:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 003e FC01      		movw r30,r24
  86               	.LM10:
  87 0040 86E0      		ldi r24,lo8(6)
  88 0042 90E0      		ldi r25,hi8(6)
  89               	.LVL6:
  90 0044 6081      		ld r22,Z
  91 0046 0E94 0000 		call __eewr_byte_m128
  92               	.LVL7:
  93               	.LM11:
  94 004a 81E0      		ldi r24,lo8(1)
  95               	/* epilogue start */
  96 004c 0895      		ret
  97               	.LFE7:
  99               	.global	nrk_eeprom_write_byte
 101               	nrk_eeprom_write_byte:
 102               	.LFB4:
 103               	.LM12:
 104               	.LVL8:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM13:
 108 004e 0E94 0000 		call __eewr_byte_m128
 109               	.LVL9:
 110               	.LM14:
 111 0052 80E0      		ldi r24,lo8(0)
 112               	/* epilogue start */
 113 0054 0895      		ret
 114               	.LFE4:
 116               	.global	read_eeprom_current_image_checksum
 118               	read_eeprom_current_image_checksum:
 119               	.LFB11:
 120               	.LM15:
 121               	.LVL10:
 122 0056 0F93      		push r16
 123 0058 1F93      		push r17
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126 005a 8C01      		movw r16,r24
 127               	.LM16:
 128 005c 87E0      		ldi r24,lo8(7)
 129 005e 90E0      		ldi r25,hi8(7)
 130               	.LVL11:
 131 0060 0E94 0000 		call __eerd_byte_m128
 132 0064 F801      		movw r30,r16
 133 0066 8083      		st Z,r24
 134               	.LM17:
 135 0068 81E0      		ldi r24,lo8(1)
 136               	/* epilogue start */
 137 006a 1F91      		pop r17
 138 006c 0F91      		pop r16
 139               	.LVL12:
 140 006e 0895      		ret
 141               	.LFE11:
 143               	.global	read_eeprom_aes_key
 145               	read_eeprom_aes_key:
 146               	.LFB9:
 147               	.LM18:
 148               	.LVL13:
 149 0070 0F93      		push r16
 150 0072 1F93      		push r17
 151 0074 CF93      		push r28
 152 0076 DF93      		push r29
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM19:
 156 0078 8C01      		movw r16,r24
 157               	.LVL14:
 158 007a C8E0      		ldi r28,lo8(8)
 159 007c D0E0      		ldi r29,hi8(8)
 160               	.L14:
 161               	.LM20:
 162 007e CE01      		movw r24,r28
