   1               		.file	"DOGM128-6_Graphicdisplay_driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	DOGM128_6_usart1_sendByte
  18               	DOGM128_6_usart1_sendByte:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 AA98      		cbi 53-32,2
  26               	.LM3:
  27 0002 9598      		cbi 50-32,5
  28               	.LM4:
  29 0004 87FF      		sbrs r24,7
  30 0006 00C0      		rjmp .L2
  31 0008 939A      		sbi 50-32,3
  32 000a 00C0      		rjmp .L3
  33               	.L2:
  34 000c 9398      		cbi 50-32,3
  35               	.L3:
  36               	.LM5:
  37 000e 959A      		sbi 50-32,5
  38               	.LM6:
  39 0010 9598      		cbi 50-32,5
  40               	.LM7:
  41 0012 86FF      		sbrs r24,6
  42 0014 00C0      		rjmp .L4
  43               	.LVL1:
  44 0016 939A      		sbi 50-32,3
  45 0018 00C0      		rjmp .L5
  46               	.L4:
  47 001a 9398      		cbi 50-32,3
  48               	.L5:
  49               	.LM8:
  50 001c 959A      		sbi 50-32,5
  51               	.LM9:
  52 001e 9598      		cbi 50-32,5
  53               	.LM10:
  54 0020 85FF      		sbrs r24,5
  55 0022 00C0      		rjmp .L6
  56 0024 939A      		sbi 50-32,3
  57 0026 00C0      		rjmp .L7
  58               	.L6:
  59 0028 9398      		cbi 50-32,3
  60               	.L7:
  61               	.LM11:
  62 002a 959A      		sbi 50-32,5
  63               	.LM12:
  64 002c 9598      		cbi 50-32,5
  65               	.LM13:
  66 002e 84FF      		sbrs r24,4
  67 0030 00C0      		rjmp .L8
  68 0032 939A      		sbi 50-32,3
  69 0034 00C0      		rjmp .L9
  70               	.L8:
  71 0036 9398      		cbi 50-32,3
  72               	.L9:
  73               	.LM14:
  74 0038 959A      		sbi 50-32,5
  75               	.LM15:
  76 003a 9598      		cbi 50-32,5
  77               	.LM16:
  78 003c 83FF      		sbrs r24,3
  79 003e 00C0      		rjmp .L10
  80 0040 939A      		sbi 50-32,3
  81 0042 00C0      		rjmp .L11
  82               	.L10:
  83 0044 9398      		cbi 50-32,3
  84               	.L11:
  85               	.LM17:
  86 0046 959A      		sbi 50-32,5
  87               	.LM18:
  88 0048 9598      		cbi 50-32,5
  89               	.LM19:
  90 004a 82FF      		sbrs r24,2
  91 004c 00C0      		rjmp .L12
  92 004e 939A      		sbi 50-32,3
  93 0050 00C0      		rjmp .L13
  94               	.L12:
  95 0052 9398      		cbi 50-32,3
  96               	.L13:
  97               	.LM20:
  98 0054 959A      		sbi 50-32,5
  99               	.LM21:
 100 0056 9598      		cbi 50-32,5
 101               	.LM22:
 102 0058 81FF      		sbrs r24,1
 103 005a 00C0      		rjmp .L14
 104 005c 939A      		sbi 50-32,3
 105 005e 00C0      		rjmp .L15
 106               	.L14:
 107 0060 9398      		cbi 50-32,3
 108               	.L15:
 109               	.LM23:
 110 0062 959A      		sbi 50-32,5
 111               	.LM24:
 112 0064 9598      		cbi 50-32,5
 113               	.LM25:
 114 0066 80FF      		sbrs r24,0
 115 0068 00C0      		rjmp .L16
 116 006a 939A      		sbi 50-32,3
 117 006c 00C0      		rjmp .L17
 118               	.L16:
 119 006e 9398      		cbi 50-32,3
 120               	.L17:
 121               	.LM26:
 122 0070 959A      		sbi 50-32,5
 123               	.LM27:
 124 0072 959A      		sbi 50-32,5
 125               	.LM28:
 126 0074 AA9A      		sbi 53-32,2
 127               	/* epilogue start */
 128               	.LM29:
 129 0076 0895      		ret
 130               	.LFE6:
 132               	.global	DOGM128_6_clear_display
 134               	DOGM128_6_clear_display:
 135               	.LFB7:
 136               	.LM30:
 137 0078 DF93      		push r29
 138 007a CF93      		push r28
 139 007c 00D0      		rcall .
 140 007e 0F92      		push __tmp_reg__
 141 0080 CDB7      		in r28,__SP_L__
 142 0082 DEB7      		in r29,__SP_H__
 143               	/* prologue: function */
 144               	/* frame size = 3 */
 145               	.LM31:
 146 0084 A89A      		sbi 53-32,0
 147               	.LM32:
 148 0086 1982      		std Y+1,__zero_reg__
 149               	.LVL2:
 150 0088 00C0      		rjmp .L20
 151               	.LVL3:
 152               	.L23:
 153               	.LM33:
 154 008a A898      		cbi 53-32,0
 155               	.LM34:
