   1               		.file	"TUM_LKN_Sensorboard_driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setLedMode
  18               	setLedMode:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8370      		andi r24,lo8(3)
  26               	.LVL1:
  27               	.LM3:
  28 0002 880F      		lsl r24
  29 0004 23E0      		ldi r18,lo8(3)
  30 0006 30E0      		ldi r19,hi8(3)
  31 0008 082E      		mov r0,r24
  32 000a 00C0      		rjmp 2f
  33 000c 220F      	1:	lsl r18
  34 000e 0A94      	2:	dec r0
  35 0010 02F4      		brpl 1b
  36               	.LM4:
  37 0012 922F      		mov r25,r18
  38 0014 9095      		com r25
  39 0016 4091 0000 		lds r20,m_ledstate
  40 001a 9423      		and r25,r20
  41 001c 00C0      		rjmp 2f
  42 001e 660F      	1:	lsl r22
  43 0020 8A95      	2:	dec r24
  44 0022 02F4      		brpl 1b
  45               	.LVL2:
  46 0024 2623      		and r18,r22
  47 0026 922B      		or r25,r18
  48 0028 9093 0000 		sts m_ledstate,r25
  49               	/* epilogue start */
  50               	.LM5:
  51 002c 0895      		ret
  52               	.LFE8:
  54               	.global	getLedMode
  56               	getLedMode:
  57               	.LFB9:
  58               	.LM6:
  59               	.LVL3:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM7:
  63 002e 8370      		andi r24,lo8(3)
  64               	.LVL4:
  65               	.LM8:
  66 0030 880F      		lsl r24
  67 0032 23E0      		ldi r18,lo8(3)
  68 0034 30E0      		ldi r19,hi8(3)
  69 0036 082E      		mov r0,r24
  70 0038 00C0      		rjmp 2f
  71 003a 220F      	1:	lsl r18
  72 003c 331F      		rol r19
  73 003e 0A94      	2:	dec r0
  74 0040 02F4      		brpl 1b
  75 0042 4091 0000 		lds r20,m_ledstate
  76 0046 50E0      		ldi r21,lo8(0)
  77 0048 2423      		and r18,r20
  78 004a 3523      		and r19,r21
  79 004c 00C0      		rjmp 2f
  80 004e 3595      	1:	asr r19
  81 0050 2795      		ror r18
  82 0052 8A95      	2:	dec r24
  83 0054 02F4      		brpl 1b
  84               	.LM9:
  85 0056 822F      		mov r24,r18
  86               	/* epilogue start */
  87 0058 0895      		ret
  88               	.LFE9:
  90               	.global	S2V
  92               	S2V:
  93               	.LFB10:
  94               	.LM10:
  95               	.LVL5:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LM11:
  99 005a 90E0      		ldi r25,lo8(0)
 100               	.LVL6:
 101 005c A0E0      		ldi r26,lo8(0)
 102 005e B0E0      		ldi r27,hi8(0)
 103               	.LVL7:
 104 0060 BC01      		movw r22,r24
 105 0062 CD01      		movw r24,r26
 106 0064 0E94 0000 		call __floatunsisf
 107               	.LVL8:
 108 0068 2091 0000 		lds r18,m_vbatt
 109 006c 3091 0000 		lds r19,(m_vbatt)+1
 110 0070 4091 0000 		lds r20,(m_vbatt)+2
 111 0074 5091 0000 		lds r21,(m_vbatt)+3
 112 0078 0E94 0000 		call __mulsf3
 113 007c 20E0      		ldi r18,lo8(0x3b800000)
 114 007e 30E0      		ldi r19,hi8(0x3b800000)
 115 0080 40E8      		ldi r20,hlo8(0x3b800000)
 116 0082 5BE3      		ldi r21,hhi8(0x3b800000)
 117 0084 0E94 0000 		call __mulsf3
 118               	/* epilogue start */
 119 0088 0895      		ret
 120               	.LFE10:
 122               	.global	V2S
 124               	V2S:
 125               	.LFB11:
 126               	.LM12:
 127               	.LVL9:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM13:
 131 008a 20E0      		ldi r18,lo8(0x43800000)
 132 008c 30E0      		ldi r19,hi8(0x43800000)
 133 008e 40E8      		ldi r20,hlo8(0x43800000)
 134 0090 53E4      		ldi r21,hhi8(0x43800000)
 135 0092 0E94 0000 		call __mulsf3
 136               	.LVL10:
 137 0096 2091 0000 		lds r18,m_vbatt
 138 009a 3091 0000 		lds r19,(m_vbatt)+1
 139 009e 4091 0000 		lds r20,(m_vbatt)+2
 140 00a2 5091 0000 		lds r21,(m_vbatt)+3
 141 00a6 0E94 0000 		call __divsf3
 142 00aa 0E94 0000 		call __fixunssfsi
 143 00ae DC01      		movw r26,r24
