   1               		.file	"mda100_driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mda100_init
  18               	mda100_init:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 0E94 0000 		call adc_init
  25               	.LM3:
  26 0004 81E0      		ldi r24,lo8(1)
  27 0006 8093 0000 		sts mda100_initDone,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 000a 0895      		ret
  31               	.LFE4:
  33               	.global	mda100_TemperatureSensor_Power
  35               	mda100_TemperatureSensor_Power:
  36               	.LFB7:
  37               	.LM5:
  38               	.LVL0:
  39 000c 1F93      		push r17
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42 000e 182F      		mov r17,r24
  43               	.LM6:
  44 0010 8091 0000 		lds r24,mda100_initDone
  45               	.LVL1:
  46 0014 8823      		tst r24
  47 0016 01F4      		brne .L4
  48 0018 0E94 0000 		call mda100_init
  49               	.L4:
  50               	.LM7:
  51 001c 1D98      		cbi 35-32,5
  52               	.LM8:
  53 001e 1598      		cbi 34-32,5
  54               	.LM9:
  55 0020 1130      		cpi r17,lo8(1)
  56 0022 01F4      		brne .L5
  57               	.LM10:
  58 0024 A89A      		sbi 53-32,0
  59               	.LM11:
  60 0026 A09A      		sbi 52-32,0
  61 0028 00C0      		rjmp .L7
  62               	.L5:
  63               	.LM12:
  64 002a A898      		cbi 53-32,0
  65               	.LM13:
  66 002c A098      		cbi 52-32,0
  67               	.L7:
  68               	/* epilogue start */
  69               	.LM14:
  70 002e 1F91      		pop r17
  71               	.LVL2:
  72 0030 0895      		ret
  73               	.LFE7:
  75               	.global	mda100_TemperatureSensor_GetCounts
  77               	mda100_TemperatureSensor_GetCounts:
  78               	.LFB9:
  79               	.LM15:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM16:
  83 0032 8091 0000 		lds r24,mda100_initDone
  84 0036 8823      		tst r24
  85 0038 01F4      		brne .L9
  86 003a 0E94 0000 		call mda100_init
  87               	.L9:
  88               	.LM17:
  89 003e 81E0      		ldi r24,lo8(1)
  90 0040 0E94 0000 		call mda100_TemperatureSensor_Power
  91               	.LM18:
  92 0044 81E0      		ldi r24,lo8(1)
  93 0046 0E94 0000 		call adc_GetChannel
  94               	/* epilogue start */
  95               	.LM19:
  96 004a 0895      		ret
  97               	.LFE9:
  99               	.global	mda100_TemperatureSensor_GetKelvin
 101               	mda100_TemperatureSensor_GetKelvin:
 102               	.LFB10:
 103               	.LM20:
 104 004c AF92      		push r10
 105 004e BF92      		push r11
 106 0050 CF92      		push r12
 107 0052 DF92      		push r13
 108 0054 EF92      		push r14
 109 0056 FF92      		push r15
 110 0058 0F93      		push r16
 111 005a 1F93      		push r17
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM21:
 115 005c 0E94 0000 		call mda100_TemperatureSensor_GetCounts
 116 0060 A0E0      		ldi r26,lo8(0)
 117 0062 B0E0      		ldi r27,hi8(0)
 118 0064 BC01      		movw r22,r24
 119 0066 CD01      		movw r24,r26
 120 0068 0E94 0000 		call __floatunsisf
 121 006c 7B01      		movw r14,r22
 122 006e 8C01      		movw r16,r24
 123               	.LM22:
 124 0070 60E0      		ldi r22,lo8(0x447fc000)
 125 0072 70EC      		ldi r23,hi8(0x447fc000)
 126 0074 8FE7      		ldi r24,hlo8(0x447fc000)
 127 0076 94E4      		ldi r25,hhi8(0x447fc000)
 128 0078 A801      		movw r20,r16
 129 007a 9701      		movw r18,r14
 130 007c 0E94 0000 		call __subsf3
 131 0080 20E0      		ldi r18,lo8(0x461c4000)
 132 0082 30E4      		ldi r19,hi8(0x461c4000)
 133 0084 4CE1      		ldi r20,hlo8(0x461c4000)
 134 0086 56E4      		ldi r21,hhi8(0x461c4000)
 135 0088 0E94 0000 		call __mulsf3
 136 008c A801      		movw r20,r16
 137 008e 9701      		movw r18,r14
 138 0090 0E94 0000 		call __divsf3
 139 0094 0E94 0000 		call log
 140 0098 5B01      		movw r10,r22
 141 009a 6C01      		movw r12,r24
 142               	.LVL3:
 143               	.LM23:
 144 009c 20E0      		ldi r18,lo8(0x40400000)
 145 009e 30E0      		ldi r19,hi8(0x40400000)
 146 00a0 40E4      		ldi r20,hlo8(0x40400000)
