   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_nrk_scheduler
  18               	_nrk_scheduler:
  19               	.LFB3:
  20               	.LM1:
  21 0000 4F92      		push r4
  22 0002 5F92      		push r5
  23 0004 6F92      		push r6
  24 0006 7F92      		push r7
  25 0008 8F92      		push r8
  26 000a 9F92      		push r9
  27 000c AF92      		push r10
  28 000e BF92      		push r11
  29 0010 CF92      		push r12
  30 0012 DF92      		push r13
  31 0014 EF92      		push r14
  32 0016 FF92      		push r15
  33 0018 0F93      		push r16
  34 001a 1F93      		push r17
  35 001c CF93      		push r28
  36 001e DF93      		push r29
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM2:
  40 0020 8AEF      		ldi r24,lo8(-6)
  41 0022 0E94 0000 		call _nrk_set_next_wakeup
  42               	.LM3:
  43 0026 0E94 0000 		call nrk_watchdog_reset
  44               	.LM4:
  45 002a 0E94 0000 		call _nrk_sw_wdt_check
  46               	.LM5:
  47 002e D090 0000 		lds r13,_nrk_prev_timer_val
  48 0032 6D2D      		mov r22,r13
  49 0034 70E0      		ldi r23,lo8(0)
  50 0036 80E0      		ldi r24,lo8(0)
  51 0038 90E0      		ldi r25,hi8(0)
  52 003a 23EB      		ldi r18,lo8(976563)
  53 003c 36EE      		ldi r19,hi8(976563)
  54 003e 4EE0      		ldi r20,hlo8(976563)
  55 0040 50E0      		ldi r21,hhi8(976563)
  56 0042 0E94 0000 		call __mulsi3
  57 0046 7B01      		movw r14,r22
  58 0048 8C01      		movw r16,r24
  59 004a 8091 0000 		lds r24,nrk_system_time+4
  60 004e 9091 0000 		lds r25,(nrk_system_time+4)+1
  61 0052 A091 0000 		lds r26,(nrk_system_time+4)+2
  62 0056 B091 0000 		lds r27,(nrk_system_time+4)+3
  63 005a E80E      		add r14,r24
  64 005c F91E      		adc r15,r25
  65 005e 0A1F      		adc r16,r26
  66 0060 1B1F      		adc r17,r27
  67               	.LM6:
  68 0062 C801      		movw r24,r16
  69 0064 B701      		movw r22,r14
  70 0066 0E94 0000 		call __udivmodsi4
  71 006a E61A      		sub r14,r22
  72 006c F70A      		sbc r15,r23
  73 006e 080B      		sbc r16,r24
  74 0070 190B      		sbc r17,r25
  75 0072 E092 0000 		sts nrk_system_time+4,r14
  76 0076 F092 0000 		sts (nrk_system_time+4)+1,r15
  77 007a 0093 0000 		sts (nrk_system_time+4)+2,r16
  78 007e 1093 0000 		sts (nrk_system_time+4)+3,r17
  79               	.LM7:
  80 0082 E091 0000 		lds r30,nrk_cur_task_TCB
  81 0086 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
  82 008a 9085      		ldd r25,Z+8
  83 008c 9923      		tst r25
  84 008e 01F4      		brne .L2
  85               	.LM8:
  86 0090 8091 0000 		lds r24,_nrk_cpu_state
  87 0094 8230      		cpi r24,lo8(2)
  88 0096 01F4      		brne .L3
  89 0098 8D2D      		mov r24,r13
  90 009a 0E94 0000 		call _nrk_stats_sleep
  91               	.L3:
  92               	.LM9:
  93 009e E091 0000 		lds r30,nrk_cur_task_TCB
  94 00a2 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
  95 00a6 8085      		ldd r24,Z+8
  96 00a8 6091 0000 		lds r22,_nrk_prev_timer_val
  97 00ac 0E94 0000 		call _nrk_stats_task_preempted
  98               	.LM10:
  99 00b0 E091 0000 		lds r30,nrk_cur_task_TCB
 100 00b4 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 101 00b8 8085      		ldd r24,Z+8
 102 00ba 60E0      		ldi r22,lo8(0)
 103 00bc 00C0      		rjmp .L43
 104               	.L2:
 105               	.LM11:
 106 00be 8581      		ldd r24,Z+5
 107 00c0 8823      		tst r24
 108 00c2 01F0      		breq .L5
 109               	.LM12:
 110 00c4 892F      		mov r24,r25
 111 00c6 6D2D      		mov r22,r13
 112               	.L43:
 113 00c8 0E94 0000 		call _nrk_stats_task_suspend
 114 00cc 00C0      		rjmp .L4
 115               	.L5:
 116               	.LM13:
 117 00ce 892F      		mov r24,r25
 118 00d0 6D2D      		mov r22,r13
 119 00d2 0E94 0000 		call _nrk_stats_task_preempted
 120               	.L4:
 121 00d6 8091 0000 		lds r24,nrk_system_time
