   1               		.file	"nrk_stack_check.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_stack_check_pid
  18               	nrk_stack_check_pid:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 282F      		mov r18,r24
  26 0002 3327      		clr r19
  27 0004 27FD      		sbrc r18,7
  28 0006 3095      		com r19
  29 0008 F901      		movw r30,r18
  30 000a 54E0      		ldi r21,4
  31 000c EE0F      	1:	lsl r30
  32 000e FF1F      		rol r31
  33 0010 5A95      		dec r21
  34 0012 01F4      		brne 1b
  35 0014 E20F      		add r30,r18
  36 0016 F31F      		adc r31,r19
  37 0018 EE0F      		lsl r30
  38 001a FF1F      		rol r31
  39 001c E050      		subi r30,lo8(-(nrk_task_TCB+2))
  40 001e F040      		sbci r31,hi8(-(nrk_task_TCB+2))
  41 0020 0190      		ld __tmp_reg__,Z+
  42 0022 F081      		ld r31,Z
  43 0024 E02D      		mov r30,__tmp_reg__
  44               	.LM3:
  45 0026 8081      		ld r24,Z
  46               	.LVL1:
  47 0028 8535      		cpi r24,lo8(85)
  48 002a 01F0      		breq .L2
  49               	.LM4:
  50 002c 85E5      		ldi r24,lo8(85)
  51 002e 8083      		st Z,r24
  52 0030 8FEF      		ldi r24,lo8(-1)
  53 0032 0895      		ret
  54               	.L2:
  55               	.LM5:
  56 0034 F901      		movw r30,r18
  57 0036 95E0      		ldi r25,5
  58 0038 EE0F      	1:	lsl r30
  59 003a FF1F      		rol r31
  60 003c 9A95      		dec r25
  61 003e 01F4      		brne 1b
  62 0040 220F      		lsl r18
  63 0042 331F      		rol r19
  64 0044 E20F      		add r30,r18
  65 0046 F31F      		adc r31,r19
  66 0048 E050      		subi r30,lo8(-(nrk_task_TCB))
  67 004a F040      		sbci r31,hi8(-(nrk_task_TCB))
  68 004c 8081      		ld r24,Z
  69 004e 9181      		ldd r25,Z+1
  70 0050 8050      		subi r24,lo8(4352)
  71 0052 9141      		sbci r25,hi8(4352)
  72 0054 00F4      		brsh .L4
  73 0056 81E0      		ldi r24,lo8(1)
  74 0058 0895      		ret
  75               	.L4:
  76               	.LM6:
  77 005a 82E1      		ldi r24,lo8(18)
  78 005c 0E94 0000 		call nrk_error_add
  79 0060 8FEF      		ldi r24,lo8(-1)
  80               	.LM7:
  81 0062 0895      		ret
  82               	.LFE5:
  84               		.data
  85               	.LC0:
  86 0000 6375 723A 		.string	"cur: %d "
  86      2025 6420 
  86      00
  87               	.LC1:
  88 0009 626F 7474 		.string	"bottom = %x "
  88      6F6D 203D 
  88      2025 7820 
  88      00
  89               	.LC2:
  90 0016 6361 6E61 		.string	"canary = %x "
  90      7279 203D 
  90      2025 7820 
  90      00
  91               	.LC3:
  92 0023 7374 6B20 		.string	"stk = %x "
  92      3D20 2578 
  92      2000 
  93               	.LC4:
  94 002d 7463 6220 		.string	"tcb addr = %x\r\n"
  94      6164 6472 
  94      203D 2025 
  94      780D 0A00 
  95               	.LC5:
  96 003d 2564 3A20 		.string	"%d: bottom = %x "
  96      626F 7474 
  96      6F6D 203D 
  96      2025 7820 
  96      00
  97               		.text
  98               	.global	dump_stack_info
 100               	dump_stack_info:
 101               	.LFB3:
 102               	.LM8:
 103 0064 6F92      		push r6
 104 0066 7F92      		push r7
 105 0068 8F92      		push r8
 106 006a 9F92      		push r9
 107 006c AF92      		push r10
 108 006e BF92      		push r11
 109 0070 CF92      		push r12
 110 0072 DF92      		push r13
 111 0074 EF92      		push r14
 112 0076 FF92      		push r15
 113 0078 0F93      		push r16
 114 007a 1F93      		push r17
 115 007c CF93      		push r28
 116 007e DF93      		push r29
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM9:
 120 0080 80E0      		ldi r24,lo8(__c.1989)
 121 0082 90E0      		ldi r25,hi8(__c.1989)
 122 0084 0E94 0000 		call nrk_kprintf
 123               	.LM10:
 124 0088 00D0      		rcall .
 125 008a 00D0      		rcall .
 126 008c 80E0      		ldi r24,lo8(.LC0)
 127 008e 90E0      		ldi r25,hi8(.LC0)
 128 0090 ADB7      		in r26,__SP_L__
 129 0092 BEB7      		in r27,__SP_H__
 130 0094 1296      		adiw r26,1+1
 131 0096 9C93      		st X,r25
