   1               		.file	"nrk_cpu.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_battery_save
  18               	nrk_battery_save:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE3:
  28               	.global	nrk_task_set_entry_function
  30               	nrk_task_set_entry_function:
  31               	.LFB4:
  32               	.LM3:
  33               	.LVL0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0002 FC01      		movw r30,r24
  38 0004 7683      		std Z+6,r23
  39 0006 6583      		std Z+5,r22
  40               	/* epilogue start */
  41               	.LM5:
  42 0008 0895      		ret
  43               	.LFE4:
  45               	.global	nrk_sleep
  47               	nrk_sleep:
  48               	.LFB5:
  49               	.LM6:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM7:
  53 000a 85B7      		in r24,85-32
  54 000c 837E      		andi r24,lo8(-29)
  55 000e 8861      		ori r24,lo8(24)
  56 0010 85BF      		out 85-32,r24
  57               	.LM8:
  58 0012 85B7      		in r24,85-32
  59 0014 8062      		ori r24,lo8(32)
  60 0016 85BF      		out 85-32,r24
  61               	/* #APP */
  62               	 ;  91 "../../../src/kernel/hal/atmega128/nrk_cpu.c" 1
  63 0018 8895      		sleep
  64               		
  65               	 ;  0 "" 2
  66               	/* #NOAPP */
  67 001a 85B7      		in r24,85-32
  68 001c 8F7D      		andi r24,lo8(-33)
  69 001e 85BF      		out 85-32,r24
  70               	/* epilogue start */
  71               	.LM9:
  72 0020 0895      		ret
  73               	.LFE5:
  75               	.global	nrk_idle
  77               	nrk_idle:
  78               	.LFB6:
  79               	.LM10:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM11:
  83 0022 85B7      		in r24,85-32
  84 0024 837E      		andi r24,lo8(-29)
  85 0026 85BF      		out 85-32,r24
  86               	.LM12:
  87 0028 85B7      		in r24,85-32
  88 002a 8062      		ori r24,lo8(32)
  89 002c 85BF      		out 85-32,r24
  90               	/* #APP */
  91               	 ;  100 "../../../src/kernel/hal/atmega128/nrk_cpu.c" 1
  92 002e 8895      		sleep
  93               		
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96 0030 85B7      		in r24,85-32
  97 0032 8F7D      		andi r24,lo8(-33)
  98 0034 85BF      		out 85-32,r24
  99               	/* epilogue start */
 100               	.LM13:
 101 0036 0895      		ret
 102               	.LFE6:
 104               	.global	nrk_task_stk_init
 106               	nrk_task_stk_init:
 107               	.LFB7:
 108               	.LM14:
 109               	.LVL1:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0038 FA01      		movw r30,r20
 113               	.LM15:
 114 003a 25E5      		ldi r18,lo8(85)
 115 003c 2083      		st Z,r18
 116               	.LM16:
 117 003e FB01      		movw r30,r22
 118               	.LVL2:
 119               	.LM17:
 120 0040 3297      		sbiw r30,2
 121               	.LVL3:
 122               	.LM18:
 123 0042 9083      		st Z,r25
 124               	.LVL4:
 125               	.LM19:
 126 0044 8183      		std Z+1,r24
 127               	.LM20:
 128 0046 1292      		st -Z,__zero_reg__
 129 0048 1292      		st -Z,__zero_reg__
 130               	.LM21:
 131 004a 1292      		st -Z,__zero_reg__
 132 004c 1292      		st -Z,__zero_reg__
 133               	.LM22:
 134 004e 1292      		st -Z,__zero_reg__
 135 0050 1292      		st -Z,__zero_reg__
 136               	.LM23:
 137 0052 1292      		st -Z,__zero_reg__
 138 0054 1292      		st -Z,__zero_reg__
 139               	.LM24:
 140 0056 1292      		st -Z,__zero_reg__
 141 0058 1292      		st -Z,__zero_reg__
 142               	.LM25:
 143 005a 1292      		st -Z,__zero_reg__
 144 005c 1292      		st -Z,__zero_reg__
 145               	.LM26:
 146 005e 1292      		st -Z,__zero_reg__
 147 0060 1292      		st -Z,__zero_reg__
 148               	.LM27:
 149 0062 1292      		st -Z,__zero_reg__
 150 0064 1292      		st -Z,__zero_reg__
 151               	.LM28:
 152 0066 1292      		st -Z,__zero_reg__
 153 0068 1292      		st -Z,__zero_reg__
 154               	.LM29:
 155 006a 1292      		st -Z,__zero_reg__
 156 006c 1292      		st -Z,__zero_reg__
 157               	.LM30:
 158 006e 1292      		st -Z,__zero_reg__
