   1               		.file	"nrk_error.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_nrk_errno_set
  18               	_nrk_errno_set:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 E091 0000 		lds r30,nrk_cur_task_TCB
  26 0004 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
  27 0008 8487      		std Z+12,r24
  28               	/* epilogue start */
  29               	.LM3:
  30 000a 0895      		ret
  31               	.LFE3:
  33               	.global	nrk_errno_get
  35               	nrk_errno_get:
  36               	.LFB4:
  37               	.LM4:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM5:
  41 000c E091 0000 		lds r30,nrk_cur_task_TCB
  42 0010 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
  43               	.LM6:
  44 0014 8485      		ldd r24,Z+12
  45               	/* epilogue start */
  46 0016 0895      		ret
  47               	.LFE4:
  49               	.global	nrk_error_get
  51               	nrk_error_get:
  52               	.LFB8:
  53               	.LM7:
  54               	.LVL1:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57 0018 DC01      		movw r26,r24
  58 001a FB01      		movw r30,r22
  59               	.LM8:
  60 001c 8091 0000 		lds r24,error_num
  61               	.LVL2:
  62 0020 8823      		tst r24
  63 0022 01F0      		breq .L7
  64               	.LVL3:
  65               	.LM9:
  66 0024 8083      		st Z,r24
  67               	.LM10:
  68 0026 8091 0000 		lds r24,error_task
  69 002a 8C93      		st X,r24
  70 002c 81E0      		ldi r24,lo8(1)
  71               	.L7:
  72               	.LM11:
  73 002e 0895      		ret
  74               	.LFE8:
  76               	.global	pause
  78               	pause:
  79               	.LFB13:
  80               	.LM12:
  81 0030 DF93      		push r29
  82 0032 CF93      		push r28
  83 0034 0F92      		push __tmp_reg__
  84 0036 CDB7      		in r28,__SP_L__
  85 0038 DEB7      		in r29,__SP_H__
  86               	/* prologue: function */
  87               	/* frame size = 1 */
  88               	.LM13:
  89 003a 1982      		std Y+1,__zero_reg__
  90               	.LVL4:
  91 003c 00C0      		rjmp .L10
  92               	.L11:
  93               	.LM14:
  94 003e 80ED      		ldi r24,lo8(2000)
  95 0040 97E0      		ldi r25,hi8(2000)
  96 0042 0E94 0000 		call nrk_spin_wait_us
  97               	.LM15:
  98 0046 8981      		ldd r24,Y+1
  99 0048 8F5F      		subi r24,lo8(-(1))
 100 004a 8983      		std Y+1,r24
 101               	.LVL5:
 102               	.L10:
 103 004c 8981      		ldd r24,Y+1
 104 004e 8436      		cpi r24,lo8(100)
 105 0050 00F0      		brlo .L11
 106               	/* epilogue start */
 107               	.LM16:
 108 0052 0F90      		pop __tmp_reg__
 109 0054 CF91      		pop r28
 110 0056 DF91      		pop r29
 111 0058 0895      		ret
 112               	.LFE13:
 114               	.global	blink_dot
 116               	blink_dot:
 117               	.LFB11:
 118               	.LM17:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM18:
 122 005a 81E0      		ldi r24,lo8(1)
 123 005c 90E0      		ldi r25,hi8(1)
 124 005e 0E94 0000 		call nrk_led_set
 125               	.LM19:
 126 0062 0E94 0000 		call pause
 127               	.LM20:
 128 0066 81E0      		ldi r24,lo8(1)
 129 0068 90E0      		ldi r25,hi8(1)
 130 006a 0E94 0000 		call nrk_led_clr
 131               	.LM21:
 132 006e 0E94 0000 		call pause
 133               	/* epilogue start */
 134               	.LM22:
 135 0072 0895      		ret
 136               	.LFE11:
 138               	.global	blink_dash
 140               	blink_dash:
 141               	.LFB10:
 142               	.LM23:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM24:
 146 0074 81E0      		ldi r24,lo8(1)
 147 0076 90E0      		ldi r25,hi8(1)
 148 0078 0E94 0000 		call nrk_led_set
 149               	.LM25:
 150 007c 0E94 0000 		call pause
 151               	.LM26:
 152 0080 0E94 0000 		call pause
 153               	.LM27:
 154 0084 0E94 0000 		call pause
 155               	.LM28:
 156 0088 81E0      		ldi r24,lo8(1)
 157 008a 90E0      		ldi r25,hi8(1)
 158 008c 0E94 0000 		call nrk_led_clr
 159               	.LM29:
 160 0090 0E94 0000 		call pause
 161               	/* epilogue start */
 162               	.LM30:
 163 0094 0895      		ret
 164               	.LFE10:
