   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	nrk_uart_rx_signal_get
  19               	nrk_uart_rx_signal_get:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8FEF      		ldi r24,lo8(-1)
  26 0002 9FEF      		ldi r25,hi8(-1)
  27               	/* epilogue: frame size=0 */
  28 0004 0895      		ret
  29               	/* epilogue end (size=1) */
  30               	/* function nrk_uart_rx_signal_get size 3 (2) */
  31               	.LFE3:
  33               	.global	nrk_uart_data_ready
  35               	nrk_uart_data_ready:
  36               	.LFB4:
  37               	.LM3:
  38               	/* prologue: frame size=0 */
  39               	/* prologue end (size=0) */
  40               	.LVL0:
  41               	.LM4:
  42 0006 8130      		cpi r24,lo8(1)
  43 0008 01F0      		breq .L4
  44               	.LM5:
  45 000a 80E0      		ldi r24,lo8(0)
  46 000c 90E0      		ldi r25,hi8(0)
  47               	.LVL1:
  48 000e 0895      		ret
  49               	.LVL2:
  50               	.L4:
  51               	.LM6:
  52 0010 8091 9B00 		lds r24,155
  53               	.LVL3:
  54 0014 9927      		clr r25
  55 0016 87FD      		sbrc r24,7
  56 0018 9095      		com r25
  57 001a 8827      		clr r24
  58 001c 990F      		lsl r25
  59 001e 881F      		rol r24
  60 0020 9927      		clr r25
  61               	.LM7:
  62 0022 0895      		ret
  63               	/* epilogue: frame size=0 */
  64               	/* epilogue: noreturn */
  65               	/* epilogue end (size=0) */
  66               	/* function nrk_uart_data_ready size 15 (15) */
  67               	.LFE4:
  69               	.global	getc1
  71               	getc1:
  72               	.LFB5:
  73               	.LM8:
  74               	/* prologue: frame size=0 */
  75               	/* prologue end (size=0) */
  76               	.L11:
  77               	.LM9:
  78 0024 8091 9B00 		lds r24,155
  79 0028 87FF      		sbrs r24,7
  80 002a 00C0      		rjmp .L11
  81               	.LM10:
  82 002c 8091 9B00 		lds r24,155
  83 0030 8F77      		andi r24,lo8(127)
  84 0032 8093 9B00 		sts 155,r24
  85 0036 8091 9C00 		lds r24,156
  86               	.LVL4:
  87               	.LM11:
  88 003a 90E0      		ldi r25,lo8(0)
  89               	.LVL5:
  90               	/* epilogue: frame size=0 */
  91 003c 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function getc1 size 13 (12) */
  94               	.LFE5:
  96               	.global	nrk_setup_ports
  98               	nrk_setup_ports:
  99               	.LFB7:
 100               	.LM12:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LM13:
 104 003e 80B5      		in r24,64-0x20
 105 0040 8460      		ori r24,lo8(4)
 106 0042 80BD      		out 64-0x20,r24
 107 0044 87E0      		ldi r24,lo8(7)
 108 0046 87BB      		out 55-0x20,r24
 109 0048 88BB      		out 56-0x20,r24
 110 004a 91E0      		ldi r25,lo8(1)
 111 004c 94BB      		out 52-0x20,r25
 112 004e 95BB      		out 53-0x20,r25
 113 0050 8CE3      		ldi r24,lo8(60)
 114 0052 82B9      		out 34-0x20,r24
 115 0054 88E7      		ldi r24,lo8(120)
 116 0056 8ABB      		out 58-0x20,r24
 117 0058 80E4      		ldi r24,lo8(64)
 118 005a 8BBB      		out 59-0x20,r24
 119               	.LM14:
 120 005c 80E5      		ldi r24,lo8(80)
 121 005e 8DB9      		out 45-0x20,r24
 122 0060 9EB9      		out 46-0x20,r25
 123               	/* epilogue: frame size=0 */
 124 0062 0895      		ret
 125               	/* epilogue end (size=1) */
 126               	/* function nrk_setup_ports size 19 (18) */
 127               	.LFE7:
 129               	.global	nrk_gpio_set
 131               	nrk_gpio_set:
 132               	.LFB8:
 133               	.LM15:
 134               	/* prologue: frame size=0 */
 135               	/* prologue end (size=0) */
 136               	.LVL6:
 137               	.LM16:
 138 0064 8F3F      		cpi r24,lo8(-1)
 139 0066 01F4      		brne .+2
 140 0068 00C0      		rjmp .L19
 141               	.LM17:
 142 006a 482F      		mov r20,r24
 143 006c 50E0      		ldi r21,lo8(0)
 144 006e 9A01      		movw r18,r20
 145 0070 2770      		andi r18,lo8(7)
 146 0072 3070      		andi r19,hi8(7)
 147 0074 2230      		cpi r18,2
 148 0076 3105      		cpc r19,__zero_reg__
 149 0078 01F0      		breq .L23
