   1               		.file	"nrk_ext_int.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_ext_int_enable
  18               	nrk_ext_int_enable:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8823      		tst r24
  26 0002 01F4      		brne .L2
  27 0004 E89A      		sbi 61-32,0
  28 0006 00C0      		rjmp .L15
  29               	.L2:
  30               	.LM3:
  31 0008 8130      		cpi r24,lo8(1)
  32 000a 01F4      		brne .L4
  33 000c E99A      		sbi 61-32,1
  34 000e 0895      		ret
  35               	.L4:
  36               	.LM4:
  37 0010 8230      		cpi r24,lo8(2)
  38 0012 01F4      		brne .L5
  39 0014 EA9A      		sbi 61-32,2
  40 0016 00C0      		rjmp .L15
  41               	.L5:
  42               	.LM5:
  43 0018 8330      		cpi r24,lo8(3)
  44 001a 01F4      		brne .L6
  45 001c 8091 6B00 		lds r24,107
  46               	.LVL1:
  47 0020 8160      		ori r24,lo8(1)
  48 0022 00C0      		rjmp .L16
  49               	.LVL2:
  50               	.L6:
  51               	.LM6:
  52 0024 8430      		cpi r24,lo8(4)
  53 0026 01F4      		brne .L7
  54 0028 8091 6B00 		lds r24,107
  55               	.LVL3:
  56 002c 8260      		ori r24,lo8(2)
  57 002e 00C0      		rjmp .L16
  58               	.LVL4:
  59               	.L7:
  60               	.LM7:
  61 0030 8530      		cpi r24,lo8(5)
  62 0032 01F4      		brne .L8
  63 0034 8091 6B00 		lds r24,107
  64               	.LVL5:
  65 0038 8460      		ori r24,lo8(4)
  66 003a 00C0      		rjmp .L16
  67               	.LVL6:
  68               	.L8:
  69               	.LM8:
  70 003c 8630      		cpi r24,lo8(6)
  71 003e 01F4      		brne .L9
  72 0040 8091 6B00 		lds r24,107
  73               	.LVL7:
  74 0044 8860      		ori r24,lo8(8)
  75 0046 00C0      		rjmp .L16
  76               	.LVL8:
  77               	.L9:
  78               	.LM9:
  79 0048 8730      		cpi r24,lo8(7)
  80 004a 01F4      		brne .L10
  81 004c 8091 6B00 		lds r24,107
  82               	.LVL9:
  83 0050 8061      		ori r24,lo8(16)
  84 0052 00C0      		rjmp .L16
  85               	.LVL10:
  86               	.L10:
  87               	.LM10:
  88 0054 8830      		cpi r24,lo8(8)
  89 0056 01F4      		brne .L11
  90 0058 8091 6B00 		lds r24,107
  91               	.LVL11:
  92 005c 8062      		ori r24,lo8(32)
  93 005e 00C0      		rjmp .L16
  94               	.LVL12:
  95               	.L11:
  96               	.LM11:
  97 0060 8930      		cpi r24,lo8(9)
  98 0062 01F4      		brne .L12
  99 0064 8091 6B00 		lds r24,107
 100               	.LVL13:
 101 0068 8064      		ori r24,lo8(64)
 102               	.L16:
 103 006a 8093 6B00 		sts 107,r24
 104               	.LVL14:
 105               	.L15:
 106 006e 81E0      		ldi r24,lo8(1)
 107               	.LVL15:
 108 0070 0895      		ret
 109               	.LVL16:
 110               	.L12:
 111               	.LM12:
 112 0072 8A30      		cpi r24,lo8(10)
 113 0074 01F0      		breq .L13
 114 0076 8FEF      		ldi r24,lo8(-1)
 115               	.LVL17:
 116 0078 0895      		ret
 117               	.LVL18:
 118               	.L13:
 119 007a 8091 6B00 		lds r24,107
 120               	.LVL19:
 121 007e 8068      		ori r24,lo8(-128)
 122 0080 8093 6B00 		sts 107,r24
 123 0084 81E0      		ldi r24,lo8(1)
 124               	.LM13:
 125 0086 0895      		ret
 126               	.LFE3:
 128               	.global	nrk_ext_int_disable
 130               	nrk_ext_int_disable:
 131               	.LFB4:
 132               	.LM14:
 133               	.LVL20:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM15:
 137 0088 8823      		tst r24
 138 008a 01F4      		brne .L18
 139 008c E898      		cbi 61-32,0
 140 008e 00C0      		rjmp .L31
 141               	.L18:
 142               	.LM16:
 143 0090 8130      		cpi r24,lo8(1)
 144 0092 01F4      		brne .L20
 145 0094 E998      		cbi 61-32,1
 146 0096 0895      		ret
 147               	.L20:
 148               	.LM17:
 149 0098 8230      		cpi r24,lo8(2)
 150 009a 01F4      		brne .L21
 151 009c E998      		cbi 61-32,1
 152 009e 00C0      		rjmp .L31
 153               	.L21:
 154               	.LM18:
 155 00a0 8330      		cpi r24,lo8(3)
