   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_create_taskset
  18               	nrk_create_taskset:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(gs(Task1))
  25 0002 90E0      		ldi r25,hi8(gs(Task1))
  26 0004 9093 0000 		sts (TaskOne+5)+1,r25
  27 0008 8093 0000 		sts TaskOne+5,r24
  28               	.LM3:
  29 000c 80E0      		ldi r24,lo8(Stack1+128)
  30 000e 90E0      		ldi r25,hi8(Stack1+128)
  31 0010 9093 0000 		sts (TaskOne+1)+1,r25
  32 0014 8093 0000 		sts TaskOne+1,r24
  33               	.LM4:
  34 0018 80E0      		ldi r24,lo8(Stack1)
  35 001a 90E0      		ldi r25,hi8(Stack1)
  36 001c 9093 0000 		sts (TaskOne+3)+1,r25
  37 0020 8093 0000 		sts TaskOne+3,r24
  38               	.LM5:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 8093 0000 		sts TaskOne+8,r24
  41               	.LM6:
  42 002a 8093 0000 		sts TaskOne+7,r24
  43               	.LM7:
  44 002e 8093 0000 		sts TaskOne+9,r24
  45               	.LM8:
  46 0032 8093 0000 		sts TaskOne+10,r24
  47               	.LM9:
  48 0036 81E0      		ldi r24,lo8(1)
  49 0038 90E0      		ldi r25,hi8(1)
  50 003a A0E0      		ldi r26,hlo8(1)
  51 003c B0E0      		ldi r27,hhi8(1)
  52 003e 8093 0000 		sts TaskOne+11,r24
  53 0042 9093 0000 		sts (TaskOne+11)+1,r25
  54 0046 A093 0000 		sts (TaskOne+11)+2,r26
  55 004a B093 0000 		sts (TaskOne+11)+3,r27
  56               	.LM10:
  57 004e 80E0      		ldi r24,lo8(500000000)
  58 0050 95E6      		ldi r25,hi8(500000000)
  59 0052 ADEC      		ldi r26,hlo8(500000000)
  60 0054 BDE1      		ldi r27,hhi8(500000000)
  61 0056 8093 0000 		sts TaskOne+15,r24
  62 005a 9093 0000 		sts (TaskOne+15)+1,r25
  63 005e A093 0000 		sts (TaskOne+15)+2,r26
  64 0062 B093 0000 		sts (TaskOne+15)+3,r27
  65               	.LM11:
  66 0066 1092 0000 		sts TaskOne+19,__zero_reg__
  67 006a 1092 0000 		sts (TaskOne+19)+1,__zero_reg__
  68 006e 1092 0000 		sts (TaskOne+19)+2,__zero_reg__
  69 0072 1092 0000 		sts (TaskOne+19)+3,__zero_reg__
  70               	.LM12:
  71 0076 80E8      		ldi r24,lo8(50000000)
  72 0078 90EF      		ldi r25,hi8(50000000)
  73 007a AAEF      		ldi r26,hlo8(50000000)
  74 007c B2E0      		ldi r27,hhi8(50000000)
  75 007e 8093 0000 		sts TaskOne+23,r24
  76 0082 9093 0000 		sts (TaskOne+23)+1,r25
  77 0086 A093 0000 		sts (TaskOne+23)+2,r26
  78 008a B093 0000 		sts (TaskOne+23)+3,r27
  79               	.LM13:
  80 008e 1092 0000 		sts TaskOne+27,__zero_reg__
  81 0092 1092 0000 		sts (TaskOne+27)+1,__zero_reg__
  82 0096 1092 0000 		sts (TaskOne+27)+2,__zero_reg__
  83 009a 1092 0000 		sts (TaskOne+27)+3,__zero_reg__
  84               	.LM14:
  85 009e 1092 0000 		sts TaskOne+31,__zero_reg__
  86 00a2 1092 0000 		sts (TaskOne+31)+1,__zero_reg__
  87 00a6 1092 0000 		sts (TaskOne+31)+2,__zero_reg__
  88 00aa 1092 0000 		sts (TaskOne+31)+3,__zero_reg__
  89               	.LM15:
  90 00ae 80E0      		ldi r24,lo8(TaskOne)
  91 00b0 90E0      		ldi r25,hi8(TaskOne)
  92 00b2 0E94 0000 		call nrk_activate_task
  93               	/* epilogue start */
  94               	.LM16:
  95 00b6 0895      		ret
  96               	.LFE7:
  98               	.global	my_error
 100               	my_error:
 101               	.LFB4:
 102               	.LM17:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM18:
 106 00b8 80E0      		ldi r24,lo8(__c.2065)
 107 00ba 90E0      		ldi r25,hi8(__c.2065)
 108 00bc 0E94 0000 		call nrk_kprintf
 109               	/* epilogue start */
 110               	.LM19:
 111 00c0 0895      		ret
 112               	.LFE4:
 114               		.data
 115               	.LC0:
