   1               		.file	"nrk_sw_wdt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_nrk_sw_wdt_init
  18               	_nrk_sw_wdt_init:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts sw_wdts+2,__zero_reg__
  25 0004 1092 0000 		sts sw_wdts+21,__zero_reg__
  26 0008 1092 0000 		sts sw_wdts+40,__zero_reg__
  27               	/* epilogue start */
  28               	.LM3:
  29 000c 0895      		ret
  30               	.LFE4:
  32               	.global	nrk_sw_wdt_init
  34               	nrk_sw_wdt_init:
  35               	.LFB5:
  36               	.LM4:
  37               	.LVL0:
  38 000e CF93      		push r28
  39 0010 DF93      		push r29
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42 0012 EB01      		movw r28,r22
  43               	.LM5:
  44 0014 8330      		cpi r24,lo8(3)
  45 0016 00F0      		brlo .L4
  46               	.LVL1:
  47 0018 8FEF      		ldi r24,lo8(-1)
  48               	.LVL2:
  49 001a 00C0      		rjmp .L5
  50               	.LVL3:
  51               	.L4:
  52               	.LM6:
  53 001c 282F      		mov r18,r24
  54 001e 30E0      		ldi r19,lo8(0)
  55 0020 83E1      		ldi r24,lo8(19)
  56 0022 90E0      		ldi r25,hi8(19)
  57               	.LVL4:
  58 0024 289F      		mul r18,r24
  59 0026 F001      		movw r30,r0
  60 0028 299F      		mul r18,r25
  61 002a F00D      		add r31,r0
  62 002c 389F      		mul r19,r24
  63 002e F00D      		add r31,r0
  64 0030 1124      		clr r1
  65 0032 E050      		subi r30,lo8(-(sw_wdts))
  66 0034 F040      		sbci r31,hi8(-(sw_wdts))
  67 0036 5183      		std Z+1,r21
  68 0038 4083      		st Z,r20
  69               	.LM7:
  70 003a 8881      		ld r24,Y
  71 003c 9981      		ldd r25,Y+1
  72 003e AA81      		ldd r26,Y+2
  73 0040 BB81      		ldd r27,Y+3
  74 0042 8383      		std Z+3,r24
  75 0044 9483      		std Z+4,r25
  76 0046 A583      		std Z+5,r26
  77 0048 B683      		std Z+6,r27
  78               	.LM8:
  79 004a 8C81      		ldd r24,Y+4
  80 004c 9D81      		ldd r25,Y+5
  81 004e AE81      		ldd r26,Y+6
  82 0050 BF81      		ldd r27,Y+7
  83 0052 8783      		std Z+7,r24
  84 0054 9087      		std Z+8,r25
  85 0056 A187      		std Z+9,r26
  86 0058 B287      		std Z+10,r27
  87               	.LM9:
  88 005a 1282      		std Z+2,__zero_reg__
  89 005c 81E0      		ldi r24,lo8(1)
  90               	.L5:
  91               	/* epilogue start */
  92               	.LM10:
  93 005e DF91      		pop r29
  94 0060 CF91      		pop r28
  95               	.LVL5:
  96 0062 0895      		ret
  97               	.LFE5:
  99               	.global	nrk_sw_wdt_stop
 101               	nrk_sw_wdt_stop:
 102               	.LFB8:
 103               	.LM11:
 104               	.LVL6:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM12:
 108 0064 8330      		cpi r24,lo8(3)
 109 0066 00F0      		brlo .L8
 110 0068 8FEF      		ldi r24,lo8(-1)
 111               	.LVL7:
 112 006a 0895      		ret
 113               	.LVL8:
 114               	.L8:
 115               	.LM13:
 116 006c 282F      		mov r18,r24
 117 006e 30E0      		ldi r19,lo8(0)
 118               	.LVL9:
 119 0070 83E1      		ldi r24,lo8(19)
 120 0072 90E0      		ldi r25,hi8(19)
 121               	.LVL10:
 122 0074 289F      		mul r18,r24
 123 0076 F001      		movw r30,r0
 124 0078 299F      		mul r18,r25
 125 007a F00D      		add r31,r0
 126 007c 389F      		mul r19,r24
 127 007e F00D      		add r31,r0
 128 0080 1124      		clr r1
 129 0082 E050      		subi r30,lo8(-(sw_wdts))
 130 0084 F040      		sbci r31,hi8(-(sw_wdts))
 131 0086 1282      		std Z+2,__zero_reg__
 132 0088 81E0      		ldi r24,lo8(1)
 133               	.LM14:
 134 008a 0895      		ret
 135               	.LFE8:
 137               	.global	nrk_sw_wdt_start
 139               	nrk_sw_wdt_start:
 140               	.LFB7:
 141               	.LM15:
 142               	.LVL11:
 143 008c 1F93      		push r17
 144 008e DF93      		push r29
 145 0090 CF93      		push r28
 146 0092 CDB7      		in r28,__SP_L__
 147 0094 DEB7      		in r29,__SP_H__
