   1               		.file	"DS2401.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Maxim_1Wire_ResetPulse
  18               	Maxim_1Wire_ResetPulse:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB134:
  24               	.LBB135:
  25               	.LBB136:
  26               	.LBB137:
  27               	.LBB138:
  28               	.LBB139:
  29               	.LM2:
  30 0000 89E9      		ldi r24,lo8(921)
  31 0002 93E0      		ldi r25,hi8(921)
  32 0004 FC01      		movw r30,r24
  33               	.LVL0:
  34               	/* #APP */
  35               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  36 0006 3197      		1: sbiw r30,1
  37 0008 01F4      		brne 1b
  38               	 ;  0 "" 2
  39               	/* #NOAPP */
  40               	.LBE139:
  41               	.LBE138:
  42               	.LBE137:
  43               	.LBE136:
  44               	.LBE135:
  45               	.LBE134:
  46               	.LM3:
  47 000a DC98      		cbi 59-32,4
  48 000c D49A      		sbi 58-32,4
  49               	.LBB140:
  50               	.LBB141:
  51               	.LBB142:
  52               	.LBB143:
  53               	.LBB144:
  54               	.LBB145:
  55               	.LM4:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 000e 0197      		1: sbiw r24,1
  59 0010 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	.LVL1:
  62               	/* #NOAPP */
  63               	.LBE145:
  64               	.LBE144:
  65               	.LBE143:
  66               	.LBE142:
  67               	.LBE141:
  68               	.LBE140:
  69               	.LM5:
  70 0012 D498      		cbi 58-32,4
  71 0014 DC9A      		sbi 59-32,4
  72               	.L2:
  73               	.LM6:
  74 0016 CC9B      		sbis 57-32,4
  75 0018 00C0      		rjmp .L2
  76 001a 90E0      		ldi r25,lo8(0)
  77               	.LVL2:
  78               	.LBB146:
  79               	.LBB147:
  80               	.LBB148:
  81               	.LBB149:
  82               	.LM7:
  83 001c 21E3      		ldi r18,lo8(49)
  84 001e 00C0      		rjmp .L3
  85               	.LVL3:
  86               	.L5:
  87 0020 822F      		mov r24,r18
  88               	.LVL4:
  89               	/* #APP */
  90               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 0022 8A95      		1: dec r24
  92 0024 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBE149:
  96               	.LBE148:
  97               	.LBE147:
  98               	.LBE146:
  99               	.LM8:
 100 0026 9F5F      		subi r25,lo8(-(1))
 101               	.LM9:
 102 0028 9F31      		cpi r25,lo8(31)
 103 002a 01F4      		brne .L3
 104 002c 8FEF      		ldi r24,lo8(-1)
 105               	.LVL5:
 106 002e 0895      		ret
 107               	.LVL6:
 108               	.L3:
 109               	.LM10:
 110 0030 CC99      		sbic 57-32,4
 111 0032 00C0      		rjmp .L5
 112               	.LBB150:
 113               	.LBB151:
 114               	.LBB152:
 115               	.LBB153:
 116               	.LBB154:
 117               	.LBB155:
 118               	.LM11:
 119 0034 89E9      		ldi r24,lo8(921)
 120 0036 93E0      		ldi r25,hi8(921)
 121               	.LVL7:
 122               	/* #APP */
 123               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 124 0038 0197      		1: sbiw r24,1
 125 003a 01F4      		brne 1b
 126               	 ;  0 "" 2
 127               	/* #NOAPP */
 128 003c 80E0      		ldi r24,lo8(0)
 129               	.LVL8:
 130               	.LBE155:
 131               	.LBE154:
 132               	.LBE153:
 133               	.LBE152:
 134               	.LBE151:
 135               	.LBE150:
 136               	.LM12:
 137 003e 0895      		ret
 138               	.LFE7:
 140               	.global	Maxim_1Wire_WriteBit
 142               	Maxim_1Wire_WriteBit:
 143               	.LFB8:
 144               	.LM13:
 145               	.LVL9:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM14:
 149 0040 8823      		tst r24
 150 0042 01F4      		brne .L10
 151               	.LM15:
 152 0044 DC98      		cbi 59-32,4
 153 0046 D49A      		sbi 58-32,4
 154               	.LBB156:
 155               	.LBB157:
 156               	.LBB158:
 157               	.LBB159:
 158               	.LM16:
 159 0048 84EC      		ldi r24,lo8(-60)
 160               	.LVL10:
