   1               		.file	"nrk_stats.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_stats_reset
  18               	nrk_stats_reset:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts _nrk_stats_sleep_time,__zero_reg__
  25 0004 1092 0000 		sts (_nrk_stats_sleep_time)+1,__zero_reg__
  26 0008 1092 0000 		sts (_nrk_stats_sleep_time)+2,__zero_reg__
  27 000c 1092 0000 		sts (_nrk_stats_sleep_time)+3,__zero_reg__
  28               	.LM3:
  29 0010 1092 0000 		sts _nrk_stats_sleep_time+4,__zero_reg__
  30 0014 1092 0000 		sts (_nrk_stats_sleep_time+4)+1,__zero_reg__
  31 0018 1092 0000 		sts (_nrk_stats_sleep_time+4)+2,__zero_reg__
  32 001c 1092 0000 		sts (_nrk_stats_sleep_time+4)+3,__zero_reg__
  33 0020 E0E0      		ldi r30,lo8(cur_task_stats)
  34 0022 F0E0      		ldi r31,hi8(cur_task_stats)
  35               	.L2:
  36               	.LM4:
  37 0024 1082      		st Z,__zero_reg__
  38 0026 1182      		std Z+1,__zero_reg__
  39 0028 1282      		std Z+2,__zero_reg__
  40 002a 1382      		std Z+3,__zero_reg__
  41               	.LM5:
  42 002c 1086      		std Z+8,__zero_reg__
  43 002e 1186      		std Z+9,__zero_reg__
  44 0030 1286      		std Z+10,__zero_reg__
  45 0032 1386      		std Z+11,__zero_reg__
  46               	.LM6:
  47 0034 1482      		std Z+4,__zero_reg__
  48 0036 1582      		std Z+5,__zero_reg__
  49 0038 1682      		std Z+6,__zero_reg__
  50 003a 1782      		std Z+7,__zero_reg__
  51               	.LM7:
  52 003c 1486      		std Z+12,__zero_reg__
  53 003e 1586      		std Z+13,__zero_reg__
  54 0040 1686      		std Z+14,__zero_reg__
  55 0042 1786      		std Z+15,__zero_reg__
  56               	.LM8:
  57 0044 108A      		std Z+16,__zero_reg__
  58 0046 118A      		std Z+17,__zero_reg__
  59 0048 128A      		std Z+18,__zero_reg__
  60 004a 138A      		std Z+19,__zero_reg__
  61               	.LM9:
  62 004c 108E      		std Z+24,__zero_reg__
  63 004e 118E      		std Z+25,__zero_reg__
  64 0050 128E      		std Z+26,__zero_reg__
  65 0052 138E      		std Z+27,__zero_reg__
  66               	.LM10:
  67 0054 148E      		std Z+28,__zero_reg__
  68               	.LM11:
  69 0056 158E      		std Z+29,__zero_reg__
  70 0058 7E96      		adiw r30,30
  71               	.LM12:
  72 005a 80E0      		ldi r24,hi8(cur_task_stats+150)
  73 005c E030      		cpi r30,lo8(cur_task_stats+150)
  74 005e F807      		cpc r31,r24
  75 0060 01F4      		brne .L2
  76               	/* epilogue start */
  77               	.LM13:
  78 0062 0895      		ret
  79               	.LFE3:
  81               	.global	nrk_stats_get_deep_sleep
  83               	nrk_stats_get_deep_sleep:
  84               	.LFB5:
  85               	.LM14:
  86               	.LVL0:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89 0064 FC01      		movw r30,r24
  90               	.LM15:
  91 0066 8091 0000 		lds r24,_nrk_stats_sleep_time
  92 006a 9091 0000 		lds r25,(_nrk_stats_sleep_time)+1
  93 006e A091 0000 		lds r26,(_nrk_stats_sleep_time)+2
  94 0072 B091 0000 		lds r27,(_nrk_stats_sleep_time)+3
  95               	.LVL1:
  96 0076 8083      		st Z,r24
  97 0078 9183      		std Z+1,r25
  98 007a A283      		std Z+2,r26
  99 007c B383      		std Z+3,r27
 100               	.LM16:
 101 007e 8091 0000 		lds r24,_nrk_stats_sleep_time+4
 102 0082 9091 0000 		lds r25,(_nrk_stats_sleep_time+4)+1
 103 0086 A091 0000 		lds r26,(_nrk_stats_sleep_time+4)+2
 104 008a B091 0000 		lds r27,(_nrk_stats_sleep_time+4)+3
 105 008e 8483      		std Z+4,r24
 106 0090 9583      		std Z+5,r25
 107 0092 A683      		std Z+6,r26
 108 0094 B783      		std Z+7,r27
 109               	/* epilogue start */
 110               	.LM17:
 111 0096 0895      		ret
 112               	.LFE5:
 114               	.global	_nrk_stats_add_violation
 116               	_nrk_stats_add_violation:
 117               	.LFB6:
 118               	.LM18:
 119               	.LVL2:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122 0098 382F      		mov r19,r24
