   1               		.file	"nrk_time.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_time_sub
  18               	nrk_time_sub:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 DF93      		push r29
  33 0016 CF93      		push r28
  34 0018 CDB7      		in r28,__SP_L__
  35 001a DEB7      		in r29,__SP_H__
  36 001c 6097      		sbiw r28,16
  37 001e 0FB6      		in __tmp_reg__,__SREG__
  38 0020 F894      		cli
  39 0022 DEBF      		out __SP_H__,r29
  40 0024 0FBE      		out __SREG__,__tmp_reg__
  41 0026 CDBF      		out __SP_L__,r28
  42               	/* prologue: function */
  43               	/* frame size = 16 */
  44 0028 FC01      		movw r30,r24
  45 002a 0983      		std Y+1,r16
  46 002c 1A83      		std Y+2,r17
  47 002e 2B83      		std Y+3,r18
  48 0030 3C83      		std Y+4,r19
  49 0032 4D83      		std Y+5,r20
  50 0034 5E83      		std Y+6,r21
  51 0036 6F83      		std Y+7,r22
  52 0038 7887      		std Y+8,r23
  53 003a 8986      		std Y+9,r8
  54 003c 9A86      		std Y+10,r9
  55 003e AB86      		std Y+11,r10
  56 0040 BC86      		std Y+12,r11
  57 0042 CD86      		std Y+13,r12
  58 0044 DE86      		std Y+14,r13
  59 0046 EF86      		std Y+15,r14
  60 0048 F88A      		std Y+16,r15
  61               	.LM2:
  62 004a 8981      		ldd r24,Y+1
  63 004c 9A81      		ldd r25,Y+2
  64 004e AB81      		ldd r26,Y+3
  65 0050 BC81      		ldd r27,Y+4
  66               	.LVL1:
  67 0052 2D81      		ldd r18,Y+5
  68 0054 3E81      		ldd r19,Y+6
  69 0056 4F81      		ldd r20,Y+7
  70 0058 5885      		ldd r21,Y+8
  71 005a E984      		ldd r14,Y+9
  72 005c FA84      		ldd r15,Y+10
  73 005e 0B85      		ldd r16,Y+11
  74 0060 1C85      		ldd r17,Y+12
  75 0062 AD84      		ldd r10,Y+13
  76 0064 BE84      		ldd r11,Y+14
  77 0066 CF84      		ldd r12,Y+15
  78 0068 D888      		ldd r13,Y+16
  79               	.LM3:
  80 006a 8E15      		cp r24,r14
  81 006c 9F05      		cpc r25,r15
  82 006e A007      		cpc r26,r16
  83 0070 B107      		cpc r27,r17
  84 0072 00F0      		brlo .L2
  85               	.LM4:
  86 0074 E816      		cp r14,r24
  87 0076 F906      		cpc r15,r25
  88 0078 0A07      		cpc r16,r26
  89 007a 1B07      		cpc r17,r27
  90 007c 01F4      		brne .L3
  91               	.LM5:
  92 007e 2A15      		cp r18,r10
  93 0080 3B05      		cpc r19,r11
  94 0082 4C05      		cpc r20,r12
  95 0084 5D05      		cpc r21,r13
  96 0086 00F0      		brlo .L2
  97               	.LM6:
  98 0088 2A19      		sub r18,r10
  99 008a 3B09      		sbc r19,r11
 100 008c 4C09      		sbc r20,r12
 101 008e 5D09      		sbc r21,r13
 102 0090 2483      		std Z+4,r18
 103 0092 3583      		std Z+5,r19
 104 0094 4683      		std Z+6,r20
 105 0096 5783      		std Z+7,r21
 106               	.LM7:
 107 0098 1082      		st Z,__zero_reg__
 108 009a 1182      		std Z+1,__zero_reg__
 109 009c 1282      		std Z+2,__zero_reg__
 110 009e 1382      		std Z+3,__zero_reg__
 111 00a0 00C0      		rjmp .L7
 112               	.L3:
 113               	.LM8:
 114 00a2 2A15      		cp r18,r10
 115 00a4 3B05      		cpc r19,r11
 116 00a6 4C05      		cpc r20,r12
 117 00a8 5D05      		cpc r21,r13
 118 00aa 00F4      		brsh .L5
 119               	.LM9:
 120 00ac 0197      		sbiw r24,1
 121 00ae A109      		sbc r26,__zero_reg__
 122 00b0 B109      		sbc r27,__zero_reg__
 123 00b2 8E19      		sub r24,r14
 124 00b4 9F09      		sbc r25,r15
 125 00b6 A00B      		sbc r26,r16
 126 00b8 B10B      		sbc r27,r17
 127 00ba 8083      		st Z,r24
 128 00bc 9183      		std Z+1,r25
 129 00be A283      		std Z+2,r26
 130 00c0 B383      		std Z+3,r27
 131               	.LM10:
